DRE		Janeiro	Fevereiro	Março	Abril	Maio	Junho	Julho	Agosto	Setembro	Outubro	Novembro	Dezembro																										
             Resultado  Institucional		Orçado	Orçado	Orçado	Orçado	Orçado	Orçado	Orçado	Orçado	Orçado	Orçado	Orçado	Orçado																										
Faturamento 	=SUM(C3:N3)	671666.67	671666.67	671666.67	671666.67	671666.67	671666.67	671666.67	671666.67	671666.67	671666.67	671666.67	671666.67																										
Despesas 																																							
Custos Diretos	=SUM(C5:N5)	=SUM(C6:C8)	=SUM(D6:D8)	=SUM(E6:E8)	=SUM(F6:F8)	=SUM(G6:G8)	=SUM(H6:H8)	=SUM(I6:I8)	=SUM(J6:J8)	=SUM(K6:K8)	=SUM(L6:L8)	=SUM(M6:M8)	=SUM(N6:N8)																										
Custo equipe - Contencioso	=SUM(C6:N6)	='[2]Orçamento 2026'!D5	='[2]Orçamento 2026'!E5	='[2]Orçamento 2026'!F5	='[2]Orçamento 2026'!G5	='[2]Orçamento 2026'!H5	='[2]Orçamento 2026'!I5	='[2]Orçamento 2026'!J5	='[2]Orçamento 2026'!K5	='[2]Orçamento 2026'!L5	='[2]Orçamento 2026'!M5	='[2]Orçamento 2026'!N5	='[2]Orçamento 2026'!O5																										
Custo equipe - Econômico	=SUM(C7:N7)	='[2]Orçamento 2026'!D28	='[2]Orçamento 2026'!E28	='[2]Orçamento 2026'!F28	='[2]Orçamento 2026'!G28	='[2]Orçamento 2026'!H28	='[2]Orçamento 2026'!I28	='[2]Orçamento 2026'!J28	='[2]Orçamento 2026'!K28	='[2]Orçamento 2026'!L28	='[2]Orçamento 2026'!M28	='[2]Orçamento 2026'!N28	='[2]Orçamento 2026'!O28																										
Custo equipe - Arbitragem e Compliance	=SUM(C8:N8)	='[2]Orçamento 2026'!D53	='[2]Orçamento 2026'!E53	='[2]Orçamento 2026'!F53	='[2]Orçamento 2026'!G53	='[2]Orçamento 2026'!H53	='[2]Orçamento 2026'!I53	='[2]Orçamento 2026'!J53	='[2]Orçamento 2026'!K53	='[2]Orçamento 2026'!L53	='[2]Orçamento 2026'!M53	='[2]Orçamento 2026'!N53	='[2]Orçamento 2026'!O53																										
Despesas Indiretas	=SUM(C9:N9)	=SUM(C10:C20)	=SUM(D10:D20)	=SUM(E10:E20)	=SUM(F10:F20)	=SUM(G10:G20)	=SUM(H10:H20)	=SUM(I10:I20)	=SUM(J10:J20)	=SUM(K10:K20)	=SUM(L10:L20)	=SUM(M10:M20)	=SUM(N10:N20)																										
Ocupação	=SUM(C10:N10)	='[2]Orçamento 2026'!D73	='[2]Orçamento 2026'!E73	='[2]Orçamento 2026'!F73	='[2]Orçamento 2026'!G73	='[2]Orçamento 2026'!H73	='[2]Orçamento 2026'!I73	='[2]Orçamento 2026'!J73	='[2]Orçamento 2026'!K73	='[2]Orçamento 2026'!L73	='[2]Orçamento 2026'!M73	='[2]Orçamento 2026'!N73	='[2]Orçamento 2026'!O73																										
