DRE 2025	Janeiro				Fevereiro									11		CHECK	
             Resultado  Institucional	Orçado	Realizado	Variação Mensal	Desvio%	Orçado	Realizado	Variação Mensal	Desvio%	Orçado YTG	Orçado YTD	Realizado	Variação	Variação Mensal	YTG			
Faturamento 	='DRE 2026'!C3	444545.69	=+C3-B3	=C3/B3	='DRE 2026'!D3	534752.84	=+G3-F3	=G3/F3	='DRE 2026'!B3	='DRE 2026'!C3+'DRE 2026'!D3	=C3	=L3-K3	=L3/K3	=J3-L3		=C3	=L3-Q3
Receita 		='Base_Resultado Mensal_V2'!C4				='Base_Resultado Mensal_V2'!D4				='DRE 2026'!C3+'DRE 2026'!D3	='Base_Resultado Mensal_V2'!C4+'Base_Resultado Mensal_V2'!D4+'Base_Resultado Mensal_V2'!E4+'Base_Resultado Mensal_V2'!F4+'Base_Resultado Mensal_V2'!G4+'Base_Resultado Mensal_V2'!H4+'Base_Resultado Mensal_V2'!I4+'Base_Resultado Mensal_V2'!J4+'Base_Resultado Mensal_V2'!K4+'Base_Resultado Mensal_V2'!L4+'Base_Resultado Mensal_V2'!M4+'Base_Resultado Mensal_V2'!N4	=L4-K3				='Base_Resultado Mensal_V2'!O4	=L4-Q4
Despesas 	Orçado	Realizado	Variação Mensal	Variação Mensal	Orçado	Realizado	Variação Mensal	Variação Mensal					Variação Mensal				
Custos Diretos	=SUM(B7:B11)	=SUM(C7:C12)	=+B6-C6		=SUM(F7:F11)	=SUM(G7:G12)	=+F6-G6		=SUM(J7:J11)	=SUM(K7:K11)	=L7+L8+L9+L10+L11+L12	=K6-L6	=L6/K6	=J6-L6		=SUM(Q7:Q12)	=L6-Q6
=+'Base_Resultado Mensal_V2'!A5	='DRE 2026'!C6	='Base_Resultado Mensal_V2'!C5	=+B7-C7	=C7/B7	='DRE 2026'!D6	='Base_Resultado Mensal_V2'!D5	=+F7-G7	=G7/F7	='DRE 2026'!B6	='DRE 2026'!C6	=C7	=K7-L7	=L7/K7	=J7-L7		='Base_Resultado Mensal_V2'!O5	=L7-Q7
='Base_Resultado Mensal_V2'!A28		='Base_Resultado Mensal_V2'!C28+'Base_Resultado Mensal_V2'!C29				='Base_Resultado Mensal_V2'!D28+'Base_Resultado Mensal_V2'!D29					=C8					='Base_Resultado Mensal_V2'!O28+'Base_Resultado Mensal_V2'!O29	=L8-Q8
=+'Base_Resultado Mensal_V2'!A30	='DRE 2026'!C7	='Base_Resultado Mensal_V2'!C30	=+B9-C9	=C9/B9	='DRE 2026'!D7	='Base_Resultado Mensal_V2'!D30	=+F9-G9	=G9/F9	='DRE 2026'!B7	='DRE 2026'!C7	=C9	=K9-L9	=L9/K9	=J9-L9		='Base_Resultado Mensal_V2'!O30	=L9-Q9
='Base_Resultado Mensal_V2'!A56		='Base_Resultado Mensal_V2'!C28+'Base_Resultado Mensal_V2'!C29				='Base_Resultado Mensal_V2'!D56+'Base_Resultado Mensal_V2'!D57					=C10					='Base_Resultado Mensal_V2'!O56+'Base_Resultado Mensal_V2'!O57	=L10-Q10
=+'Base_Resultado Mensal_V2'!A58	='DRE 2026'!C8	='Base_Resultado Mensal_V2'!C58	=+B11-C11	=C11/B11	='DRE 2026'!D8	='Base_Resultado Mensal_V2'!D58	=+F11-G11	=G11/F11	='DRE 2026'!B8	='DRE 2026'!C8	=C11	=K11-L11	=L11/K11	=J11-L11		='Base_Resultado Mensal_V2'!O58	=L11-Q11
='Base_Resultado Mensal_V2'!A75		='Base_Resultado Mensal_V2'!C75+'Base_Resultado Mensal_V2'!C76				='Base_Resultado Mensal_V2'!D75+'Base_Resultado Mensal_V2'!D76					=C12					='Base_Resultado Mensal_V2'!O75+'Base_Resultado Mensal_V2'!O76	=L12-Q12
Despesas Indiretas	=SUM(B14:B24)	=SUM(C14:C24)	=(B13-C13)		=SUM(F14:F24)	=SUM(G14:G24)	=(F13-G13)		=SUM(J14:J24)	=SUM(K14:K24)	=SUM(L14:L24)	=K13-L13	=L13/K13	=J13-L13		=SUM(Q14:Q24)	=L13-Q13
=+'Base_Resultado Mensal_V2'!A80	='DRE 2026'!C10	='Base_Resultado Mensal_V2'!C80	=+B14-C14	=(C14/B14)	='DRE 2026'!D10	='Base_Resultado Mensal_V2'!D80	=+F14-G14	=(G14/F14)	='DRE 2026'!B10	='DRE 2026'!C10	=C14	=K14-L14	=L14/K14	=J14-L14		='Base_Resultado Mensal_V2'!B80	=L14-Q14
=+'Base_Resultado Mensal_V2'!A87	='DRE 2026'!C11	='Base_Resultado Mensal_V2'!C87	=+B15-C15	=(C15/B15)	='DRE 2026'!D11	='Base_Resultado Mensal_V2'!D87	=+F15-G15	=(G15/F15)	='DRE 2026'!B11	='DRE 2026'!C11	=C15	=K15-L15	=L15/K15	=J15-L15		='Base_Resultado Mensal_V2'!B87	=L15-Q15
=+'Base_Resultado Mensal_V2'!A90	='DRE 2026'!C12	='Base_Resultado Mensal_V2'!C90	=+B16-C16	=(C16/B16)	='DRE 2026'!D12	='Base_Resultado Mensal_V2'!D90	=+F16-G16	=(G16/F16)	='DRE 2026'!B12	='DRE 2026'!C12	=C16	=K16-L16	=L16/K16	=J16-L16		='Base_Resultado Mensal_V2'!B90	=L16-Q16
=+'Base_Resultado Mensal_V2'!A105	='DRE 2026'!C13	='Base_Resultado Mensal_V2'!C105	=+B17-C17	=(C17/B17)	='DRE 2026'!D13	='Base_Resultado Mensal_V2'!D105	=+F17-G17	=(G17/F17)	='DRE 2026'!B13	='DRE 2026'!C13	=C17	=K17-L17	=L17/K17	=J17-L17		='Base_Resultado Mensal_V2'!B105	=L17-Q17
=+'Base_Resultado Mensal_V2'!A111	='DRE 2026'!C14	='Base_Resultado Mensal_V2'!C111	=+B18-C18	=(C18/B18)	='DRE 2026'!D14	='Base_Resultado Mensal_V2'!D111	=+F18-G18	=(G18/F18)	='DRE 2026'!B14	='DRE 2026'!C14	=C18	=K18-L18	=L18/K18	=J18-L18		='Base_Resultado Mensal_V2'!B111	=L18-Q18
=+'Base_Resultado Mensal_V2'!A119	='DRE 2026'!C15	='Base_Resultado Mensal_V2'!C119	=+B19-C19	=(C19/B19)	='DRE 2026'!D15	='Base_Resultado Mensal_V2'!D119	=+F19-G19	=(G19/F19)	='DRE 2026'!B15	='DRE 2026'!C15	=C19	=K19-L19	=L19/K19	=J19-L19		='Base_Resultado Mensal_V2'!B119	=L19-Q19
='Base_Resultado Mensal_V2'!A129	='DRE 2026'!C16	='Base_Resultado Mensal_V2'!C129	=+B20-C20		='DRE 2026'!D16	='Base_Resultado Mensal_V2'!D129	=+F20-G20		='DRE 2026'!B16	='DRE 2026'!C16	=C20	=K20-L20		=J20-L20		='Base_Resultado Mensal_V2'!B129	=L20-Q20
