sheet	cell	formula	literals	cached_value
Areas Sintetico atualizado	B3	='DRE 2026'!C3	2026	671666.67
Areas Sintetico atualizado	F3	='DRE 2026'!D3	2026	671666.67
Areas Sintetico atualizado	J3	='DRE 2026'!B3	2026	8060000.04
Areas Sintetico atualizado	K3	='DRE 2026'!C3+'DRE 2026'!D3	2026|2026	1343333.34
Areas Sintetico atualizado	K4	='DRE 2026'!C3+'DRE 2026'!D3	2026|2026	1343333.34
Areas Sintetico atualizado	B7	='DRE 2026'!C6	2026	74354.065
Areas Sintetico atualizado	F7	='DRE 2026'!D6	2026	72754.065
Areas Sintetico atualizado	J7	='DRE 2026'!B6	2026	881797.7342499999
Areas Sintetico atualizado	K7	='DRE 2026'!C6	2026	74354.065
Areas Sintetico atualizado	B9	='DRE 2026'!C7	2026	76879.16500000002
Areas Sintetico atualizado	F9	='DRE 2026'!D7	2026	75379.16500000002
Areas Sintetico atualizado	J9	='DRE 2026'!B7	2026	914114.7525000002
Areas Sintetico atualizado	K9	='DRE 2026'!C7	2026	76879.16500000002
Areas Sintetico atualizado	B11	='DRE 2026'!C8	2026	62184.36000000001
Areas Sintetico atualizado	F11	='DRE 2026'!D8	2026	60584.36000000001
Areas Sintetico atualizado	J11	='DRE 2026'!B8	2026	607970.1610000001
Areas Sintetico atualizado	K11	='DRE 2026'!C8	2026	62184.36000000001
Areas Sintetico atualizado	B14	='DRE 2026'!C10	2026	27197.48
Areas Sintetico atualizado	F14	='DRE 2026'!D10	2026	34236.38
Areas Sintetico atualizado	J14	='DRE 2026'!B10	2026	410635.67999999993
Areas Sintetico atualizado	K14	='DRE 2026'!C10	2026	27197.48
Areas Sintetico atualizado	B15	='DRE 2026'!C11	2026	890
Areas Sintetico atualizado	F15	='DRE 2026'!D11	2026	839.7638000000001
Areas Sintetico atualizado	J15	='DRE 2026'!B11	2026	10127.401800000001
Areas Sintetico atualizado	K15	='DRE 2026'!C11	2026	890
Areas Sintetico atualizado	B16	='DRE 2026'!C12	2026	7255
Areas Sintetico atualizado	F16	='DRE 2026'!D12	2026	5505
Areas Sintetico atualizado	J16	='DRE 2026'!B12	2026	74921.84999999998
Areas Sintetico atualizado	K16	='DRE 2026'!C12	2026	7255
Areas Sintetico atualizado	B17	='DRE 2026'!C13	2026	23240.8
Areas Sintetico atualizado	F17	='DRE 2026'!D13	2026	23035.8
Areas Sintetico atualizado	J17	='DRE 2026'!B13	2026	244264.88299999997
Areas Sintetico atualizado	K17	='DRE 2026'!C13	2026	23240.8
Areas Sintetico atualizado	B18	='DRE 2026'!C14	2026	6426.58
Areas Sintetico atualizado	F18	='DRE 2026'!D14	2026	6776.58
Areas Sintetico atualizado	J18	='DRE 2026'!B14	2026	82659.53100000002
Areas Sintetico atualizado	K18	='DRE 2026'!C14	2026	6426.58
Areas Sintetico atualizado	B19	='DRE 2026'!C15	2026	2996.8033333333333
Areas Sintetico atualizado	F19	='DRE 2026'!D15	2026	2996.8033333333333
Areas Sintetico atualizado	J19	='DRE 2026'!B15	2026	91084.46523333334
Areas Sintetico atualizado	K19	='DRE 2026'!C15	2026	2996.8033333333333
