set	n_rows	categories	fields
AbaViews	5		Id,PerfilId,PerfilNome,ModeloTelaId,ModeloTelaNomeView,ModeloTelaTitulo,ModeloTelaTipo,MenuId,MenuTitulo,Titulo,HeaderTemplate,MainTemplate,Dependente,Ordem,Visivel,Contexto,DataInclusao,UsuarioInclusao,DataAlteracao,UsuarioAlteracao,Sistema
AcessoLogViews	5		Id,Codigo,UsuarioId,UsuarioCodigo,UsuarioNome,UsuarioUsuarioAd,TipoAcao,ResultadoAcao,MotivoFalha,IpOrigem,IpOrigemHeader,Geolocalizacao,DataRegistro,NomeOs,UserAgent,Maquina
AdiantamentoViews	5	revenue,invoice,client	Id,CasoId,CasoCodigo,CasoCodigoSimplificado,CasoCodigoNumerico,CasoAssunto,CasoClienteId,CasoClienteCodigo,CasoClienteClienteRaiz,CasoClienteCodigoSimplificado,CasoClienteCodigoNumerico,CasoClientePessoaNome,CasoClientePessoaNomeFantasia,EscritorioId,EscritorioCodigo,EscritorioNome,FaturaId,MoedaId,MoedaCodigo,MoedaSigla,MoedaDescricao,AnoMes,Data,Valor,ValorRecebido,ValorUtilizado,ValorCancelado,ValorDevolvido,Tipo,Codigo
AgendaCorrespondenteViews	1	expense,tax,client	AssuntoId,AssuntoCasoClienteId,AssuntoCasoId,DesdobramentoId,DesdobramentoNumeroProcesso,AssuntoCasoClienteCodigo,AssuntoCasoClienteClienteRaiz,AssuntoCasoClienteCodigoSimplificado,AssuntoCasoClientePessoaNome,AssuntoCasoCodigo,AssuntoCasoCodigoSimplificado,AssuntoCasoCodigoNumerico,AssuntoCasoAssunto,AssuntoNumeroProcesso,AssuntoValidarCNJ,DesdobramentoValidarCNJ,AssuntoNumerosProcesso,AssuntoTipo,AssuntoTipoAcaoDescricao,DesdobramentoTipoAcaoDescricao,Data,Hora,Duracao,TipoCompromissoDescricao,TipoCompromissoId,TipoCompromissoObrigaHora,TipoCompromissoCorrespondente,TipoCompromissoCategoriaCompromissoId,SituacaoCompromissoId,SituacaoCompromissoDescricao
AgendaMensalViews	1	payroll,tax	Id,CompromissoId,ProfissionalId,AssuntoId,Data,CompromissoPendente,CompromissoConcluido,CompromissoCancelado,CompromissoOutros,CompromissoAtrasado,TarefaPendente,TarefaConcluida,TarefaCancelada,TarefaOutros,TarefaAtrasada
AlertaViews	1	payroll,tax	Id,Ativo,Tipo,Url,Nome,Profissionais,Grupos,HoraExpiracao,Dia,Mes,Ano,LabelAcao,TipoData,DataInclusao,UsuarioInclusao,DataAlteracao,UsuarioAlteracao,GrupoJuridicoId,DataExpiracao
AlocacaoCasoFavoritoViews	5	client	Id,Assunto,Codigo,CodigoNumerico,ClienteId,ClienteCodigo,CodigoSimplificado,ClienteCodigoNumerico,ClientePessoaNome,ClientePessoaNomeFantasia,SituacaoJuridica,DataEncerramento,ClienteClienteRaiz,ClienteCodigoSimplificado
AlocacaoClienteFavoritoViews	5	client	Id,PessoaId,PessoaNome,PessoaNomeFantasia,Codigo,CodigoNumerico,ClienteRaiz,CodigoSimplificado,Situacao,AberturaAutomaticaCaso,TipoAberturaAutomaticaCaso
AlocacaoRecebimentoContratoViews	5	revenue,client	Id,ClienteId,ClienteCodigo,ClienteCodigoSimplificado,ClienteClienteRaiz,ClienteCodigoNumerico,ClientePessoaNome,JuncaoAlocacaoId,CasoId,CasoCodigo,CasoCodigoSimplificado,CasoCodigoNumerico,CasoAssunto,ContratoId,ContratoCodigo,ContratoNome,CodigoContrato
AlocacaoRecebimentoFaturaClienteJobViews	5	revenue,expense,invoice,client	Id,FaturaId,Numero,ClienteId,CasoId,DataRecebimento,SaldoRecebimentoAnterior,ValorRecebido,DespesasEmbutidas,ServicosEmbutidos,ClientFee,ValorAlocado,TipoContrato,Transferido,Tipo,ValorTransferido
